D:\smartAngular\06 API\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.deps.json
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.json
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.dev.json
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.dll
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.pdb
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.csprojResolveAssemblyReference.cache
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.csproj.CoreCompileInputs.cache
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.AssemblyInfoInputs.cache
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.AssemblyInfo.cs
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.dll
D:\smartAngular\06 API\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.pdb
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.deps.json
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.json
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.dev.json
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.dll
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.pdb
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.csprojResolveAssemblyReference.cache
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.csproj.CoreCompileInputs.cache
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.AssemblyInfoInputs.cache
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.AssemblyInfo.cs
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.dll
D:\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.pdb
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.deps.json
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.json
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.dev.json
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.dll
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.pdb
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.csprojResolveAssemblyReference.cache
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.csproj.CoreCompileInputs.cache
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.AssemblyInfoInputs.cache
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.AssemblyInfo.cs
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.dll
D:\smartAngular\07 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.pdb
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.deps.json
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.json
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.dev.json
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.dll
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.pdb
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.csprojResolveAssemblyReference.cache
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.csproj.CoreCompileInputs.cache
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.AssemblyInfoInputs.cache
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.AssemblyInfo.cs
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.dll
D:\Classes\smartAngularPublic\06 Data Access\VouchersAPI\VouchersAPI\obj\Debug\netcoreapp2.0\VouchersAPI.pdb
D:\Classes\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.deps.json
D:\Classes\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.json
D:\Classes\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.runtimeconfig.dev.json
D:\Classes\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.dll
D:\Classes\smartAngular\06 Data Access\VouchersAPI\VouchersAPI\bin\Debug\netcoreapp2.0\VouchersAPI.pdb
